strategic_region = {
	id = 60
	name = "STRATEGICREGION_60"
	provinces = {
		18730
		21069
		21137
		21067
		9238
		21130
		21082
		15160
		4831
		19182
		8679
		15851
		2653
		1422
		4900
		19174
		21089
		6394
		21397
		4110
		21077
		21120
		8119
		15122
		19179
		590
		15101
		4808
		6735
		21054
		69
		3669
		15883
		21095
		21062
		21661
		8051
		21074
		5112
		21093
		21083
		21097
		4273
		21101
		21096
		7041
		8115
		3017
		2176
		301
		3270
		2265
		8431
		5823
		18144
		15189
		21419
		21081
		360
		15733
		3108
		2055
		1334
		21662
		5874
		21422
		162
		21084
		6603
		8371
		15739
		15741
		15872
		3131
		85
		1736
		21663
		7003
		4878
		15718
		21407
		6437
		15722
		4456
		21395
		8824
		122
		7296
		4814
		4983
		15317
		3543
		15031
		15352
		15720
		21388
		15728
		15201
		21104
		15325
		8673
		3332
		5570
		21528
		15300
		15259
		19185
		21591
		15164
		6456
		7925
		7810
		15214
		21381
		21590
		21439
		5754
		15194
		21416
		21556
		21438
		6062
		15450
		21100
		21090
		7210
		15384
		21391
		978
		21401
		19190
		15237
		398
		15161
		15256
		832
		3375
		21563
		919
		21549
		15311
		7972
		9189
		21417
		21594
		7289
		3240
		2785
		21410
		2331
		15346
		21595
		15462
		21592
		7535
		8969
		503
		21660
		4369
		21107
		5189
		15842
		7716
		1740
		4326
		4725
		21058
		630
		4614
		15279
		3205
		1371
		210
		2369
		18752
		6335
		1982
		15889
		1305
		142
		18891
		19026
		19011
		160
		5161
		1640
		896
		1596
		517
		15877
		4041
		196
		1079
		18576
		3181
		2762
		7396
		1728
		500
		1500
		15811
		4548
		2982
		1174
		18239
		15863
		1267
		530
		4791
		19216
		19217
		15085
	}
	weather = {
		period = {
			min_snow_level = 0
			between = {
				0
				30.11
			}
			temperature = {
				0
				0
			}
		}
	}
}
