strategic_region = {
	id = 54
	name = "STRATEGICREGION_54"
	provinces = {
		21049
		15328
		4992
		627
		15853
		1154
		21496
		15852
		16530
		8373
		6842
		8085
		7505
		14973
		6880
		912
		21455
		355
		21664
		15004
		21454
		20370
		1222
		6925
		15375
		5054
		4418
		811
		17600
		7100
		21515
		712
		2503
		6270
		185
		9351
		21456
		2044
		7012
		21460
		4977
		15029
		1894
		206
		21437
		871
		16281
		15047
		2184
		15028
		3429
		6858
		21558
		5252
		15369
		15397
		21445
		15431
		15043
		1810
		19193
		15061
		21497
		21482
		5883
		15301
		5978
		6409
		21630
		4414
		15186
		15348
		4825
		15037
		3423
		21557
		3431
		21459
		21452
		19169
		21457
		17220
		15066
		15017
		16189
		1008
		7616
		21453
		21451
		15000
		21463
		15013
		21450
		21448
		8421
		15073
		4485
		17996
		8181
		17061
		3311
		8042
		14939
		21552
		15775
		843
		1817
		1858
		5611
		6293
		21174
		21176
		21178
		21184
		21191
		21193
		21195
		21196
		21197
		21199
		8367
		21136
		1266
		8304
		15157
		2070
		21444
		3793
		21066
		5948
		14977
		21065
		15204
		4957
		15203
		18925
		1286
		21573
		21440
		15128
		6225
		15125
		15058
		1906
		1149
		15098
		1220
		15119
		881
		15134
		14965
		21442
		14975
		7179
		2030
		764
		21449
		4163
		15254
		368
		3058
		15172
		8338
		15275
		7457
		15202
		21555
		1532
		21576
	}
	weather = {
	}
}
