strategic_region = {
	id = 58
	name = "STRATEGICREGION_58"
	provinces = {
		881
		18925
		1532
		3793
		4957
		7457
		21065
		21066
		21068
		21071
		21072
		21073
		21075
		21078
		1048
		2070
		2676
		9342
		15793
		15809
		408
		2694
		3739
		6038
		6269
		21070
		21088
		21094
		21106
		737
		9422
		21086
		21091
		21102
		21103
		21105
		3668
		6080
		15745
		21080
		21085
		21087
		21098
		21099
		1594
		7973
		21064
		2273
		21079
		21076
		1011
		1127
		1292
		2023
		15827
		21051
		21052
		21053
		21055
		21056
		21057
		21060
		712
	}
	weather = {
	}
}
