strategic_region = {
	id = 85
	name = "STRATEGICREGION_85"
	provinces = {
		16066
		16073
		16158
		16300
		16589
		16924
		17196
		17266
		17661
		17797
		18292
		15944
		16133
		16213
		16245
		16261
		16263
		16674
		16907
		16927
		17145
		17246
		17670
		17728
		17734
		17770
		17794
		17809
		17873
		17914
		17917
		18008
		18104
		16280
		17320
		18035
		18258
		134
		256
		382
		476
		671
		678
		761
		804
		867
		969
		1013
		1072
		1139
		1195
		1227
		1317
		1323
		1408
		1425
		1802
		2250
		2272
		2280
		2755
		2812
		2848
		2894
		2905
		3030
		3218
		3404
		3876
		4054
		4216
		4411
		4545
		4970
		5195
		5226
		5298
		6881
		6975
		7040
		7642
		7808
		7858
		7935
		8163
		8281
		8737
		9484
		9739
		9740
		9743
		9745
		9746
		9749
		9755
		9760
		9764
		9769
		9774
		15942
		15964
		16104
		16185
		16232
		16290
		16335
		16384
		16480
		16563
		16872
		16989
		17459
		17609
		17732
		17950
		18219
		18240
		16092
		16424
		16462
		16501
		16685
		16938
		16946
		16969
		17083
		17122
		17141
		17405
		18086
		18233
		20925
		20926
		20927
	}
	weather = {
		period = {
			min_snow_level = 0
			between = {
				0
				30.11
			}
			temperature = {
				0
				0
			}
		}
	}
}
