strategic_region = {
	id = 61
	name = "STRATEGICREGION_61"
	provinces = {
		180
		836
		5644
		15645
		21024
		5359
		21021
		21643
		21644
		1038
		7745
		15697
		21019
		21022
		21642
		828
		2821
		5028
		8618
		1352
		15693
		15703
		15712
		21015
		21016
		21017
		21018
		21020
		452
		1826
		2111
		2637
		2762
		3815
		5220
		95
		4496
		15470
		21044
		21045
		21046
		1091
		15488
		21036
		21047
		21040
		9565
		21035
		21037
		584
		9244
		21032
		2056
		7139
		21048
		2961
		5608
		21030
		1644
		15562
		21033
		21034
		6821
		15570
		15588
		15609
		21031
		2974
		9317
		15603
		15617
		15618
		21028
		2956
		8271
		21029
		697
		6920
		15627
		21023
		1834
		8857
		9442
		15625
		21025
		21026
		21027
		7111
		21043
		4420
		15568
		2446
		4086
		8607
		21039
		21041
		21042
		15505

	}
	weather = {
		
	}
}
