strategic_region = {
	id = 57
	name = "STRATEGICREGION_57"
	provinces = {
		1298
		1587
		1684
		1757
		2153
		3248
		15849
		15894
		21135
		2235
		2336
		21141
		1639
		21130
		21131
		21132
		21133
		21134
		21137
		21138
		21140
		21142
		21206
		2591
		15856
		21125
		21126
		21127
		21128
		21129
		21117
		21120
		21121
		21122
		21123
		21124
		3451
		15866
		21111
		21112
		21113
		21114
		21115
		21116
		21118
		21119
		2270
		3430
		8559
		21108
		21109
		21110
	}
	weather = {
		
	}
}
