
state = {
id = 325
	name = "STATE_325"
	history = {
		owner = SOV
		add_core_of = SOV
		buildings = {
			infrastructure = 4
			arms_factory = 1
		}
		victory_points = {
			19724
			2
		}
		victory_points = {
			1307
			2
		}
	}
	provinces = {
		158
		1296
		2182
		2393
		3826
		4343
		4603
		9783
		9787
		9804
		15924
		15993
		16034
		16244
		16285
		16934
		17292
		17304
		17523
		17535
		17861
		18097
		18373
		18487
		18543
		18770
		18932
		18935
		183
		230
		399
		447
		720
		930
		1583
		1974
		2112
		2963
		3637
		3643
		4424
		4464
		5386
		6819
		9730
		9758
		9770
		16228
		16732
		16757
		17253
		17464
		17938
		18001
		18039
		18484
		18674
		18705
		18727
		18765
		18864
		18874
		18903
		18906
		18908
		18910
		18917
		19268
		19721
		19724
		755
		2019
		2811
		2941
		3355
		3458
		3993
		5323
		5593
		9728
		16866
		17259
		17360
		17455
		17757
		17796
		17875
		17961
		18056
		18080
		18574
		18583
		18870
		18871
		18877
		18883
		18900
		18902
		18904
		18912
		18914
		19264
		19266
		19267
		19711
		19719
		19720
		1247
		1307
		3695
		4833
		9834
		15962
		16469
		17730
		17927
		18577
		18599
		18629
		18743
		18938
		19718
		9
		1749
		7153
		9790
		16493
		16680
		17153
		17399
		18091
		18939
		18943
		19274
		3247
		8018
		17983
		18072
		18124
		18231
		18663
		18964
		18965
		9619
		7231
		3884
		18405
		18945
		18946
		18958
		8707
	}
	manpower = 187225
	buildings_max_level_factor = 1.000
	state_category = pastoral
	local_supplies = 0.000
}

