state = {
id = 4
	name = "STATE_4"
	history = {
		owner = DMZ
		add_core_of = DMZ
	}
	manpower = 1
	buildings_max_level_factor = 1.000
	state_category = wasteland
	local_supplies = 0.000
	provinces = {
		1621
		4606
		5128
		15190
		19225
		21523
		21524
		3277
		9627
		15252
		18764
		21517
		21613
		682
		3321
		6939
		7311
		15254
		2238
		3117
		4824
		5159
		7524
		9019
		15244
		15313
		16368
		16516
		17066
		17144
		18740
		18775
		18789
		18944
		6161
		7595
		7897
		15323
		21392
		21394
		21400
		444
		1490
		5403
		5459
		6042
		6790
		6888
		15420
		15435
		15446
		21370
		21372
		21375
		21393
		21474
		523
		1177
		15415
		15440
		21479
		21480
		21585
		4214
		8230
		9608
		21364
		255
		649
		3929
		4638
		5006
		6932
		7199
		9289
		15451
		15469
		15483
		21634
		21635
		3563
		3987
		6027
		8390
		15430
		15436
		15441
		15454
		21475
		21477
		21481
		21583
		1196
		3373
		9353
		15421
		21484
		21485
		21486
		7644
		21357
		21359
		1997
		7925
		15457
		15462
		15481
		15482
		15489
		21476
		21478
		21483
		2666
		2852
		3013
		5807
		15453
		15485
		15514
		15536
		15548
		21363
		6769
		6778
		8355
		15465
		21362
		21366
		2036
		4720
		15215
		15227
		19172
		21434
		21441
		21443
		21447
		21553
		1385
		3306
		7179
		15119
		15128
		15180
		19169
		21435
		21436
		21442
		21444
		21448
		21450
		21555
		1003
		7770
		15261
		15266
		15270
		15276
		21416
		6858
		15028
		15029
		15047
		21456
		7616
		21453
		21455
		7118
		21377
		21386
		9652
		21356
		21358
		2423
		4260
		4506
		6982
		9517
		15450
		15460
		15493
		15515
		21360
		21472
		2513
		15486
		15545
		15549
		21350
		21351
		21352
		21355
		2690
		7984
		21582
		6723
		6980
		7668
		8258
		21316
		21317
		21629
		5754
		21438
		21439
		21556
		7289
		15214
		21417
		21421
		15000
		15017
		8267
		15525
		21353
		21354
		15013
		21463
		3429
		6880
		6062
		15194
		15201
		21429
		7535
		15164
		15200
		1141
		7044
		15282
		15287
		15289
		15302
		21502
		21509
		21562
		592
		1453
		1830
		4350
		9272
		15316
		18575
		21499
		21559
		765
		4866
		6846
		21489
		1687
		1818
		2076
		15112
		15126
		21533
		18545
		2917
		5335
		15102
		15165
		21527
		15068
		21538
		1648
		6379
		19189
		8997
		18603
		5947
		7010
		9183
		9319
		14956
		21469
		21548
		21578
		2347
		3045
		5105
		5206
		6595
		6711
		7003
		7225
		14932
		14966
		14970
		14981
		15001
		21458
		21580
		21581
		5948
		7279
		14977
		21579
		3281
		3342
		3644
		5161
		8592
		9182
		9558
		14963
		15021
		15030
		21547
		21551
		21577
		7855
		9283
		21542
		355
		7012
		14965
		14975
		21573
		21576
		1063
		1582
		5466
		6619
		9006
		14971
		6040
		6642
		14994
		15018
		15055
		15059
		15082
		21544
		21545
		21546
		3431
		4977
		8421
		15061
		15098
		21451
		21452
		21459
		4359
		15044
		15060
		15107
		21534
		3543
		5103
		5823
		7041
		8115
		15031
		21528
		21540
		7100
		15073
		15143
		21457
		21460
		5424
		15051
		15052
		21541
		21543
		21597
		2493
		15039
		15508
		2188
		15091
		21530
		21633
		18588
		627
		1540
		1816
		8076
		15186
		15198
		15224
		21522
		21630
		21631
		21632
		1371
		3108
		3205
		4791
		4831
		6579
		7071
		8969
		15228
		21425
		21426
		21568
		21569
		21570
		1918
		4046
		9536
		19177
		21506
		21507
		21514
		2652
		3580
		4459
		5820
		9569
		15267
		21512
		21518
		21611
		1095
		4803
		7074
		15238
		21516
		21519
		1531
		1983
		3472
		4701
		7781
		7880
		9410
		15272
		15336
		15344
		15358
		19180
		21495
		21508
		4310
		7852
		8368
		15291
		15322
		19334
		19335
		21500
		21501
		21503
		551
		1098
		5221
		6761
		15256
		15312
		21390
		21396
		21401
		21404
		21413
		847
		4032
		4414
		5362
		5883
		6270
		9351
		21482
		21497
		21505
		1246
		2933
		3279
		5032
		5040
		5276
		5394
		6707
		7239
		9355
		15335
		15362
		15363
		15390
		21492
		21498
		21586
		21637
		21638
		574
		4477
		5924
		6409
		6925
		15328
		15348
		15369
		15375
		15397
		15431
		21496
		8268
		8867
		15376
		15385
		15417
		21487
		21491
		21587
		21593
		33
		2379
		9223
		15347
		15371
		15407
		15424
		19197
		8686
		21490
		21493
		21494
		21588
		1213
		5570
		15114
		15151
		21529
		781
		2425
		5978
		9079
		15253
		15275
		15301
		21510
		1520
		2048
		2113
		2588
		3455
		3538
		6520
		15076
		15090
		15121
		15131
		15168
		15182
		21532
		21571
		21574
		21526
		21620
		4081
		5012
		7157
		15038
		15067
		21535
		21539
		21626
		21627
		5539
		21536
		398
		3332
		4303
		4808
		8371
		8431
		15101
		15106
		15122
		15136
		15147
		15160
		15161
		15189
		15237
		21531
		21537
		4361
		4826
		6965
		522
		6134
		6232
		8748
		21525
		8327
		8738
		15220
		21521
		2931
		4825
		5212
		15202
		15218
		15232
		21612
		21614
		1182
		3746
		3910
		4983
		15188
		15211
		15262
		21420
		21424
		21615
		21628
		15080
		15204
		15236
		21605
		630
		1877
		4614
		7716
		15259
		19174
		21408
		21549
		21563
		21565
		21566
		1287
		3018
		15315
		21504
		21511
		21515
		7793
		8890
		15279
		15300
		21403
		6568
		7972
		15281
		21405
		413
		8760
		3590
		4340
		4595
		6583
		15379
		15409
		15412
		21384
		21589
		21624
		21625
		2557
		15308
		15329
		21399
		21409
		21412
		4918
		8422
		8659
		8977
		9533
		15380
		21389
		21391
		21398
		21561
		458
		1737
		15423
		21382
		21383
		21385
		21387
		3585
		3633
		4158
		5110
		21361
		21365
		21367
		21369
		6060
		15354
		15357
		15372
		6456
		15286
		21470
		2940
		3780
		9206
		15294
		15310
		18730
		21407
		21600
		21601
		1893
		9251
		15174
		21418
		21419
		21428
		21564
		21567
		9238
		15346
		21397
		21591
		21592
		21594
		21595
		662
		2737
		4873
		7089
		15404
		15426
		21584
		3137
		4138
		5981
		6913
		7345
		18579
		21374
		21376
		21473
		21621
		21622
		21623
		1464
		6223
		21513
		1351
		5313
		15242
		1249
		1811
		7274
		15405
		15410
		15429
		15432
		21636
		512
		2520
		2595
		3859
		4517
		5913
		15231
		15292
		21422
		21599
		21603
		21604
		3363
		7056
		15181
		15208
		21427
		21430
		832
		15352
		6437
		8428
		15317
		21411
		21598
		3206
		5965
		15162
		21368
		21373
		764
		14993
		15005
		15015
		21461
		21575
		1741
		2137
		2670
		3741
