From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
15350;15368;sea;16316;-1;-1;-1;-1;;Strait of Messina crossing
15363;4722;sea;17685;-1;-1;-1;-1;;Strait of Bonifacio crossing
14733;19880;sea;17137;-1;-1;-1;-1;;Piombino-Elba
13624;20008;sea;17829;-1;-1;-1;-1;;Ischia-Naples
14357;20127;sea;16880;-1;-1;-1;-1;;Istria-Cherso
20126;20127;sea;16992;-1;-1;-1;-1;;Krk-Cherso
20126;2438;sea;16992;-1;-1;-1;-1;;Krk-Croatia
19229;19228;sea;16857;-1;-1;-1;-1;;Šolta-Šibenik
20140;19228;sea;16857;-1;-1;-1;-1;;Šolta-Brač
20140;20133;sea;16857;-1;-1;-1;-1;;Cetina-Brač
8810;19457;sea;18361;-1;-1;-1;-1;;Isle of Wight
19879;20661;sea;16134;-1;-1;-1;-1;;BorkumGermany
4251;19871;sea;16785;-1;-1;-1;-1;;Zeeland 2
4251;19871;sea;16785;-1;-1;-1;-1;;Zeeland 3
19854;19870;sea;16785;-1;-1;-1;-1;;Zeeland 5
19873;19871;sea;16785;-1;-1;-1;-1;;Zeeland 6
19872;19871;sea;16785;-1;-1;-1;-1;;Zeeland 7
19901;11445;sea;17256;-1;-1;-1;-1;;Afsluitdijk
4251;19872;sea;16785;-1;-1;-1;-1;;Zeeland 10
11951;19872;sea;16785;-1;-1;-1;-1;;South Holland Island 1
19416;2352;sea;17946;-1;-1;-1;-1;;Anglesey
6618;19872;sea;16785;-1;-1;-1;-1;;South Holland Island 4
19895;19872;sea;17639;-1;-1;-1;-1;;South Holland Island 5
19874;8961;sea;17256;-1;-1;-1;-1;;Netherlands islands 0
19874;19875;sea;17256;-1;-1;-1;-1;;Netherlands islands 1
19876;19875;sea;17256;-1;-1;-1;-1;;Netherlands islands 2
19876;19877;sea;16080;-1;-1;-1;-1;;Netherlands islands 3
6763;19877;sea;17819;-1;-1;-1;-1;;Netherlands islands 4
6763;19878;sea;17819;-1;-1;-1;-1;;Netherlands islands 5
19900;19879;sea;17819;-1;-1;-1;-1;;Netherlands islands 6
8755;19642;sea;17967;-1;-1;-1;-1;;West Jutland Isles 1
19643;19642;sea;17967;-1;-1;-1;-1;;West Jutland Isles 2
19643;10671;sea;17967;-1;-1;-1;-1;;West Jutland Isles 3
10305;19489;sea;17905;-1;-1;-1;-1;;Hjorring Isle
7574;19621;sea;16889;-1;-1;-1;-1;;Odense Isle 1
4072;19620;sea;16220;-1;-1;-1;-1;;Odense Isle 2
8625;10650;sea;16809;-1;-1;-1;-1;;Odense-Sjaelland 1
7574;9674;sea;16809;-1;-1;-1;-1;;Odense-Sjaelland 2
4745;19625;sea;16809;-1;-1;-1;-1;;Sjaelland-Maribo
19624;19625;sea;16809;-1;-1;-1;-1;;Maribo Isle
19450;19463;sea;17957;-1;-1;-1;-1;;Norway Islands 1
19458;3231;sea;17290;-1;-1;-1;-1;;Norway Islands 4
